shift_id,shift_date,shift_name,shift_start_ts,shift_end_ts,,,shift_date,,shift_date,shift_date
SFT20250811AG2,8/11/2025,A,8/11/2025 06:00:00,8/11/2025 14:00,,,11/8/2025,,11/8/2025 00:00,
SFT20250811BG2,8/11/2025,B,8/11/2025 14:00:00,8/11/2025 22:00,,,11/8/2025,,11/8/2025 00:00,
SFT20250811CG2,8/11/2025,C,11/8/2025 22:00:00,8/12/2025 6:00,,,11/8/2025,,11/8/2025 00:00,
SFT20250812AG1,8/12/2025,A,8/12/2025 06:00:00,12/8/2025 14:00,,,12/8/2025,,12/8/2025 00:00,
SFT20250812BG1,8/12/2025,B,8/12/2025 14:00:00,12/8/2025 22:00,,,12/8/2025,,12/8/2025 00:00,
SFT20250812CG1,8/12/2025,C,12/8/2025 22:00:00,13/08/2025 06:00,,,12/8/2025,,12/8/2025 00:00,
SFT20250812AG2,8/12/2025,A,12/8/2025 06:00:00,12/8/2025 14:00,,,12/8/2025,,12/8/2025 00:00,
SFT20250812BG2,8/12/2025,B,12/8/2025 14:00:00,8/12/2025 22:00,,,12/8/2025,,12/8/2025 00:00,
SFT20250812CG2,8/12/2025,C,8/12/2025 22:00:00,8/13/2025 6:00,,,12/8/2025,,12/8/2025 00:00,
SFT20250813AG1,8/13/2025,A,13/8/2025 06:00:00,13/08/2025 14:00,,,13/8/2025,,13/8/2025 00:00,
SFT20250813BG1,8/13/2025,B,13/8/2025 14:00:00,13/08/2025 22:00,,,13/8/2025,,13/8/2025 00:00,
SFT20250813CG1,8/13/2025,C,13/8/2025 22:00:00,8/14/2025 6:00,,,13/8/2025,,13/8/2025 00:00,
SFT20250813AG2,8/13/2025,A,13/8/2025 06:00:00,8/13/2025 14:00,,,13/8/2025,,13/8/2025 00:00,
SFT20250813BG2,8/13/2025,B,13/8/2025 14:00:00,8/13/2025 22:00,,,13/8/2025,,13/8/2025 00:00,
SFT20250813CG2,8/13/2025,C,13/08/2025 22:00,8/14/2025 6:00,,,13/8/2025,,13/8/2025 00:00,
SFT20250814AG1,8/14/2025,A,14/08/2025 06:00,14/08/2025 14:00,,,14/8/2025,,14/8/2025 00:00,
SFT20250814BG1,8/14/2025,B,14/08/2025 14:00,8/14/2025 22:00,,,14/8/2025,,14/8/2025 00:00,
SFT20250814CG1,8/14/2025,C,14/8/2025 22:00:00,8/15/2025 6:00,,,14/8/2025,,14/8/2025 00:00,
SFT20250814AG2,8/14/2025,A,14/08/2025 06:00,14/08/2025 14:00,,,14/8/2025,,14/8/2025 00:00,
SFT20250814BG2,8/14/2025,B,14/08/2025 14:00,14/08/2025 22:00,,,14/8/2025,,14/8/2025 00:00,
SFT20250814CG2,8/14/2025,C,14/8/2025 22:00:00,8/15/2025 6:00,,,14/8/2025,,14/8/2025 00:00,
SFT20250815AG1,8/15/2025,A,15/8/2025 06:00:00,15/08/2025 14:00,,,15/8/2025,,15/8/2025 00:00,
SFT20250815BG1,8/15/2025,B,15/8/2025 14:00:00,8/15/2025 22:00,,,15/8/2025,,15/8/2025 00:00,
SFT20250815CG1,8/15/2025,C,15/8/2025 22:00:00,16/08/2025 06:00,,,15/8/2025,,15/8/2025 00:00,
SFT20250815AG2,8/15/2025,A,15/8/2025 06:00:00,15/08/2025 14:00,,,15/8/2025,,15/8/2025 00:00,
SFT20250815BG2,8/15/2025,B,15/08/2025 14:00,15/08/2025 22:00,,,15/8/2025,,15/8/2025 00:00,
SFT20250815CG2,8/15/2025,C,15/8/2025 22:00:00,8/16/2025 6:00,,,15/8/2025,,15/8/2025 00:00,
SFT20250816AG1,8/16/2025,A,16/8/2025 06:00:00,8/16/2025 14:00,,,16/8/2025,,16/8/2025 00:00,
SFT20250816BG1,8/16/2025,B,16/08/2025 14:00,16/08/2025 22:00,,,16/8/2025,,16/8/2025 00:00,
SFT20250816CG1,8/16/2025,C,16/08/2025 22:00,8/17/2025 6:00,,,16/8/2025,,16/8/2025 00:00,
SFT20250816AG2,8/16/2025,A,16/8/2025 06:00:00,16/08/2025 14:00,,,16/8/2025,,16/8/2025 00:00,
SFT20250816BG2,8/16/2025,B,16/8/2025 14:00:00,8/16/2025 22:00,,,16/8/2025,,16/8/2025 00:00,
SFT20250816CG2,8/16/2025,C,16/08/2025 22:00,8/17/2025 6:00,,,16/8/2025,,16/8/2025 00:00,
SFT20250817AG1,8/17/2025,A,17/8/2025 06:00:00,8/17/2025 14:00,,,17/8/2025,,17/8/2025 00:00,
SFT20250817BG1,8/17/2025,B,17/08/2025 14:00,17/08/2025 22:00,,,17/8/2025,,17/8/2025 00:00,
SFT20250817CG1,8/17/2025,C,17/8/2025 22:00:00,8/18/2025 6:00,,,17/8/2025,,17/8/2025 00:00,
SFT20250817AG2,8/17/2025,A,17/08/2025 06:00,8/17/2025 14:00,,,17/8/2025,,17/8/2025 00:00,
SFT20250817BG2,8/17/2025,B,17/8/2025 14:00:00,8/17/2025 22:00,,,17/8/2025,,17/8/2025 00:00,
SFT20250817CG2,8/17/2025,C,17/8/2025 22:00:00,18/08/2025 06:00,,,17/8/2025,,17/8/2025 00:00,
SFT20250818AG1,8/18/2025,A,18/8/2025 06:00:00,8/18/2025 14:00,,,18/8/2025,,18/8/2025 00:00,
SFT20250818BG1,8/18/2025,B,18/08/2025 14:00,18/08/2025 22:00,,,18/8/2025,,18/8/2025 00:00,
SFT20250818CG1,8/18/2025,C,18/8/2025 22:00:00,8/19/2025 6:00,,,18/8/2025,,18/8/2025 00:00,
SFT20250818AG2,8/18/2025,A,18/08/2025 06:00,8/18/2025 14:00,,,18/8/2025,,18/8/2025 00:00,
SFT20250818BG2,8/18/2025,B,18/08/2025 14:00,8/18/2025 22:00,,,18/8/2025,,18/8/2025 00:00,
SFT20250818CG2,8/18/2025,C,18/8/2025 22:00:00,19/08/2025 06:00,,,18/8/2025,,18/8/2025 00:00,
SFT20250819AG1,8/19/2025,A,19/8/2025 06:00:00,19/08/2025 14:00,,,19/8/2025,,19/8/2025 00:00,
SFT20250819BG1,8/19/2025,B,19/8/2025 14:00:00,19/08/2025 22:00,,,19/8/2025,,19/8/2025 00:00,
SFT20250819CG1,8/19/2025,C,19/08/2025 22:00,8/20/2025 6:00,,,19/8/2025,,19/8/2025 00:00,
SFT20250819AG2,8/19/2025,A,19/8/2025 06:00:00,19/08/2025 14:00,,,19/8/2025,,19/8/2025 00:00,
SFT20250819BG2,8/19/2025,B,19/8/2025 14:00:00,8/19/2025 22:00,,,19/8/2025,,19/8/2025 00:00,
SFT20250819CG2,8/19/2025,C,19/08/2025 22:00,20/08/2025 06:00,,,19/8/2025,,19/8/2025 00:00,
SFT20250820AG1,8/20/2025,A,20/8/2025 06:00:00,8/20/2025 14:00,,,20/8/2025,,20/8/2025 00:00,
SFT20250820BG1,8/20/2025,B,20/8/2025 14:00:00,8/20/2025 22:00,,,20/8/2025,,20/8/2025 00:00,
SFT20250820CG1,8/20/2025,C,20/8/2025 22:00:00,8/21/2025 6:00,,,20/8/2025,,20/8/2025 00:00,
SFT20250820AG2,8/20/2025,A,20/08/2025 06:00,8/20/2025 14:00,,,20/8/2025,,20/8/2025 00:00,
SFT20250820BG2,8/20/2025,B,20/8/2025 14:00:00,8/20/2025 22:00,,,20/8/2025,,20/8/2025 00:00,
SFT20250820CG2,8/20/2025,C,20/8/2025 22:00:00,8/21/2025 6:00,,,20/8/2025,,20/8/2025 00:00,
SFT20250821AG1,8/21/2025,A,21/08/2025 06:00,21/08/2025 14:00,,,21/8/2025,,21/8/2025 00:00,
SFT20250821BG1,8/21/2025,B,21/08/2025 14:00,21/08/2025 22:00,,,21/8/2025,,21/8/2025 00:00,
SFT20250821CG1,8/21/2025,C,21/8/2025 22:00:00,22/08/2025 06:00,,,21/8/2025,,21/8/2025 00:00,
SFT20250821AG2,8/21/2025,A,21/8/2025 06:00:00,21/08/2025 14:00,,,21/8/2025,,21/8/2025 00:00,
SFT20250821BG2,8/21/2025,B,21/8/2025 14:00:00,21/08/2025 22:00,,,21/8/2025,,21/8/2025 00:00,
SFT20250821CG2,8/21/2025,C,21/8/2025 22:00:00,22/08/2025 06:00,,,21/8/2025,,21/8/2025 00:00,
SFT20250822AG1,8/22/2025,A,22/08/2025 06:00,22/08/2025 14:00,,,22/8/2025,,22/8/2025 00:00,
SFT20250822BG1,8/22/2025,B,22/8/2025 14:00:00,8/22/2025 22:00,,,22/8/2025,,22/8/2025 00:00,
SFT20250822CG1,8/22/2025,C,22/08/2025 22:00,8/23/2025 6:00,,,22/8/2025,,22/8/2025 00:00,
SFT20250822AG2,8/22/2025,A,22/08/2025 06:00,8/22/2025 14:00,,,22/8/2025,,22/8/2025 00:00,
SFT20250822BG2,8/22/2025,B,22/8/2025 14:00:00,22/08/2025 22:00,,,22/8/2025,,22/8/2025 00:00,
SFT20250822CG2,8/22/2025,C,22/8/2025 22:00:00,8/23/2025 6:00,,,22/8/2025,,22/8/2025 00:00,
SFT20250823AG1,8/23/2025,A,23/8/2025 06:00:00,23/08/2025 14:00,,,23/8/2025,,23/8/2025 00:00,
SFT20250823BG1,8/23/2025,B,23/8/2025 14:00:00,8/23/2025 22:00,,,23/8/2025,,23/8/2025 00:00,
SFT20250823CG1,8/23/2025,C,23/8/2025 22:00:00,8/24/2025 6:00,,,23/8/2025,,23/8/2025 00:00,
SFT20250823AG2,8/23/2025,A,23/8/2025 06:00:00,8/23/2025 14:00,,,23/8/2025,,23/8/2025 00:00,
SFT20250823BG2,8/23/2025,B,23/08/2025 14:00,8/23/2025 22:00,,,23/8/2025,,23/8/2025 00:00,
SFT20250823CG2,8/23/2025,C,23/08/2025 22:00,8/24/2025 6:00,,,23/8/2025,,23/8/2025 00:00,
SFT20250824AG1,8/24/2025,A,24/08/2025 06:00,24/08/2025 14:00,,,24/8/2025,,24/8/2025 00:00,
SFT20250824BG1,8/24/2025,B,24/8/2025 14:00:00,8/24/2025 22:00,,,24/8/2025,,24/8/2025 00:00,
SFT20250824CG1,8/24/2025,C,24/8/2025 22:00:00,25/08/2025 06:00,,,24/8/2025,,24/8/2025 00:00,
SFT20250824AG2,8/24/2025,A,24/08/2025 06:00,8/24/2025 14:00,,,24/8/2025,,24/8/2025 00:00,
SFT20250824BG2,8/24/2025,B,24/8/2025 14:00:00,8/24/2025 22:00,,,24/8/2025,,24/8/2025 00:00,
SFT20250824CG2,8/24/2025,C,24/08/2025 22:00,8/25/2025 6:00,,,24/8/2025,,24/8/2025 00:00,
SFT20250825AG1,8/25/2025,A,25/08/2025 06:00,25/08/2025 14:00,,,25/8/2025,,25/8/2025 00:00,
SFT20250825BG1,8/25/2025,B,25/8/2025 14:00:00,25/08/2025 22:00,,,25/8/2025,,25/8/2025 00:00,
SFT20250825CG1,8/25/2025,C,25/08/2025 22:00,26/08/2025 06:00,,,25/8/2025,,25/8/2025 00:00,
SFT20250825AG2,8/25/2025,A,25/08/2025 06:00,8/25/2025 14:00,,,25/8/2025,,25/8/2025 00:00,
SFT20250825BG2,8/25/2025,B,25/8/2025 14:00:00,8/25/2025 22:00,,,25/8/2025,,25/8/2025 00:00,
SFT20250825CG2,8/25/2025,C,25/08/2025 22:00,8/26/2025 6:00,,,25/8/2025,,25/8/2025 00:00,
SFT20250826AG1,8/26/2025,A,26/08/2025 06:00,26/08/2025 14:00,,,26/8/2025,,26/8/2025 00:00,
SFT20250826BG1,8/26/2025,B,26/8/2025 14:00:00,8/26/2025 22:00,,,26/8/2025,,26/8/2025 00:00,
SFT20250826CG1,8/26/2025,C,26/8/2025 22:00:00,8/27/2025 6:00,,,26/8/2025,,26/8/2025 00:00,
SFT20250826AG2,8/26/2025,A,26/08/2025 06:00,8/26/2025 14:00,,,26/8/2025,,26/8/2025 00:00,
SFT20250826BG2,8/26/2025,B,26/8/2025 14:00:00,26/08/2025 22:00,,,26/8/2025,,26/8/2025 00:00,
SFT20250826CG2,8/26/2025,C,26/08/2025 22:00,27/08/2025 06:00,,,26/8/2025,,26/8/2025 00:00,
SFT20250827AG1,8/27/2025,A,27/8/2025 06:00:00,8/27/2025 14:00,,,27/8/2025,,27/8/2025 00:00,
SFT20250827BG1,8/27/2025,B,27/08/2025 14:00,8/27/2025 22:00,,,27/8/2025,,27/8/2025 00:00,
SFT20250827CG1,8/27/2025,C,27/8/2025 22:00:00,8/28/2025 6:00,,,27/8/2025,,27/8/2025 00:00,
SFT20250827AG2,8/27/2025,A,27/08/2025 06:00,8/27/2025 14:00,,,27/8/2025,,27/8/2025 00:00,
SFT20250827BG2,8/27/2025,B,27/08/2025 14:00,27/08/2025 22:00,,,27/8/2025,,27/8/2025 00:00,
SFT20250827CG2,8/27/2025,C,27/8/2025 22:00:00,8/28/2025 6:00,,,27/8/2025,,27/8/2025 00:00,
SFT20250828AG1,8/28/2025,A,28/8/2025 06:00:00,28/08/2025 14:00,,,28/8/2025,,28/8/2025 00:00,
SFT20250828BG1,8/28/2025,B,28/08/2025 14:00,28/08/2025 22:00,,,28/8/2025,,28/8/2025 00:00,
SFT20250828CG1,8/28/2025,C,28/8/2025 22:00:00,8/29/2025 6:00,,,28/8/2025,,28/8/2025 00:00,
SFT20250828AG2,8/28/2025,A,28/8/2025 06:00:00,8/28/2025 14:00,,,28/8/2025,,28/8/2025 00:00,
SFT20250828BG2,8/28/2025,B,28/08/2025 14:00,28/08/2025 22:00,,,28/8/2025,,28/8/2025 00:00,
SFT20250828CG2,8/28/2025,C,28/8/2025 22:00:00,8/29/2025 6:00,,,28/8/2025,,28/8/2025 00:00,
SFT20250829AG1,8/29/2025,A,29/8/2025 06:00:00,8/29/2025 14:00,,,29/8/2025,,29/8/2025 00:00,
SFT20250829BG1,8/29/2025,B,29/8/2025 14:00:00,29/08/2025 22:00,,,29/8/2025,,29/8/2025 00:00,
SFT20250829CG1,8/29/2025,C,29/08/2025 22:00,8/30/2025 6:00,,,29/8/2025,,29/8/2025 00:00,
SFT20250829AG2,8/29/2025,A,29/8/2025 06:00:00,8/29/2025 14:00,,,29/8/2025,,29/8/2025 00:00,
SFT20250829BG2,8/29/2025,B,29/08/2025 14:00,8/29/2025 22:00,,,29/8/2025,,29/8/2025 00:00,
SFT20250829CG2,8/29/2025,C,29/08/2025 22:00,8/30/2025 6:00,,,29/8/2025,,29/8/2025 00:00,
SFT20250830AG1,8/30/2025,A,30/8/2025 06:00:00,8/30/2025 14:00,,,30/8/2025,,30/8/2025 00:00,
SFT20250830BG1,8/30/2025,B,30/8/2025 14:00:00,8/30/2025 22:00,,,30/8/2025,,30/8/2025 00:00,
SFT20250830CG1,8/30/2025,C,30/8/2025 22:00:00,31/08/2025 06:00,,,30/8/2025,,30/8/2025 00:00,
SFT20250830AG2,8/30/2025,A,30/8/2025 06:00:00,8/30/2025 14:00,,,30/8/2025,,30/8/2025 00:00,
SFT20250830BG2,8/30/2025,B,30/8/2025 14:00:00,8/30/2025 22:00,,,30/8/2025,,30/8/2025 00:00,
SFT20250830CG2,8/30/2025,C,30/08/2025 22:00,31/08/2025 06:00,,,30/8/2025,,30/8/2025 00:00,
SFT20250831AG1,8/31/2025,A,31/8/2025 06:00:00,31/08/2025 14:00,,,31/8/2025,,31/8/2025 00:00,
SFT20250831BG1,8/31/2025,B,31/8/2025 14:00:00,31/08/2025 22:00,,,31/8/2025,,31/8/2025 00:00,
SFT20250831CG1,8/31/2025,C,31/08/2025 22:00,1/9/2025 6:00,,,31/8/2025,,31/8/2025 00:00,
SFT20250831AG2,8/31/2025,A,31/8/2025 06:00:00,31/08/2025 14:00,,,31/8/2025,,31/8/2025 00:00,
SFT20250831BG2,8/31/2025,B,31/08/2025 14:00,8/31/2025 22:00,,,31/8/2025,,31/8/2025 00:00,
SFT20250831CG2,8/31/2025,C,31/8/2025 22:00:00,1/9/2025 6:00,,,31/8/2025,,31/8/2025 00:00,
SFT20250901AG1,9/1/2025,A,1/9/2025 06:00:00,9/1/2025 14:00,,,1/9/2025,,1/9/2025 00:00,
SFT20250901BG1,9/1/2025,B,9/1/2025 14:00:00,1/9/2025 22:00,,,1/9/2025,,1/9/2025 00:00,
SFT20250901CG1,9/1/2025,C,9/1/2025 22:00:00,2/9/2025 6:00,,,1/9/2025,,1/9/2025 00:00,
SFT20250901AG2,9/1/2025,A,1/9/2025 06:00:00,1/9/2025 14:00,,,1/9/2025,,1/9/2025 00:00,
SFT20250901BG2,9/1/2025,B,9/1/2025 14:00:00,9/1/2025 22:00,,,1/9/2025,,1/9/2025 00:00,
SFT20250901CG2,9/1/2025,C,1/9/2025 22:00:00,9/2/2025 6:00,,,1/9/2025,,1/9/2025 00:00,
SFT20250902AG1,9/2/2025,A,9/2/2025 06:00:00,9/2/2025 14:00,,,2/9/2025,,2/9/2025 00:00,
SFT20250902BG1,9/2/2025,B,2/9/2025 14:00:00,9/2/2025 22:00,,,2/9/2025,,2/9/2025 00:00,
SFT20250902CG1,9/2/2025,C,2/9/2025 22:00:00,3/9/2025 6:00,,,2/9/2025,,2/9/2025 00:00,
SFT20250902AG2,9/2/2025,A,2/9/2025 06:00:00,9/2/2025 14:00,,,2/9/2025,,2/9/2025 00:00,
SFT20250902BG2,9/2/2025,B,9/2/2025 14:00:00,2/9/2025 22:00,,,2/9/2025,,2/9/2025 00:00,
SFT20250902CG2,9/2/2025,C,2/9/2025 22:00:00,3/9/2025 6:00,,,2/9/2025,,2/9/2025 00:00,
SFT20250903AG1,9/3/2025,A,9/3/2025 06:00:00,3/9/2025 14:00,,,3/9/2025,,3/9/2025 00:00,
SFT20250903BG1,9/3/2025,B,9/3/2025 14:00:00,9/3/2025 22:00,,,3/9/2025,,3/9/2025 00:00,
SFT20250903CG1,9/3/2025,C,3/9/2025 22:00:00,9/4/2025 6:00,,,3/9/2025,,3/9/2025 00:00,
SFT20250903AG2,9/3/2025,A,9/3/2025 06:00:00,9/3/2025 14:00,,,3/9/2025,,3/9/2025 00:00,
SFT20250903BG2,9/3/2025,B,9/3/2025 14:00:00,9/3/2025 22:00,,,3/9/2025,,3/9/2025 00:00,
SFT20250903CG2,9/3/2025,C,3/9/2025 22:00:00,9/4/2025 6:00,,,3/9/2025,,3/9/2025 00:00,
SFT20250904AG1,9/4/2025,A,4/9/2025 06:00:00,4/9/2025 14:00,,,4/9/2025,,4/9/2025 00:00,
SFT20250904BG1,9/4/2025,B,4/9/2025 14:00:00,9/4/2025 22:00,,,4/9/2025,,4/9/2025 00:00,
SFT20250904CG1,9/4/2025,C,4/9/2025 22:00:00,9/5/2025 6:00,,,4/9/2025,,4/9/2025 00:00,
SFT20250904AG2,9/4/2025,A,4/9/2025 06:00:00,4/9/2025 14:00,,,4/9/2025,,4/9/2025 00:00,
SFT20250904BG2,9/4/2025,B,4/9/2025 14:00:00,9/4/2025 22:00,,,4/9/2025,,4/9/2025 00:00,
SFT20250904CG2,9/4/2025,C,9/4/2025 22:00:00,5/9/2025 6:00,,,4/9/2025,,4/9/2025 00:00,
SFT20250905AG1,9/5/2025,A,5/9/2025 06:00:00,5/9/2025 14:00,,,5/9/2025,,5/9/2025 00:00,
SFT20250905BG1,9/5/2025,B,9/5/2025 14:00:00,5/9/2025 22:00,,,5/9/2025,,5/9/2025 00:00,
SFT20250905CG1,9/5/2025,C,5/9/2025 22:00:00,6/9/2025 6:00,,,5/9/2025,,5/9/2025 00:00,
SFT20250905AG2,9/5/2025,A,5/9/2025 06:00:00,5/9/2025 14:00,,,5/9/2025,,5/9/2025 00:00,
SFT20250905BG2,9/5/2025,B,5/9/2025 14:00:00,9/5/2025 22:00,,,5/9/2025,,5/9/2025 00:00,
SFT20250905CG2,9/5/2025,C,9/5/2025 22:00:00,6/9/2025 6:00,,,5/9/2025,,5/9/2025 00:00,
SFT20250906AG1,9/6/2025,A,6/9/2025 06:00:00,6/9/2025 14:00,,,6/9/2025,,6/9/2025 00:00,
SFT20250906BG1,9/6/2025,B,6/9/2025 14:00:00,9/6/2025 22:00,,,6/9/2025,,6/9/2025 00:00,
SFT20250906CG1,9/6/2025,C,9/6/2025 22:00:00,7/9/2025 6:00,,,6/9/2025,,6/9/2025 00:00,
SFT20250906AG2,9/6/2025,A,9/6/2025 06:00:00,6/9/2025 14:00,,,6/9/2025,,6/9/2025 00:00,
SFT20250906BG2,9/6/2025,B,6/9/2025 14:00:00,6/9/2025 22:00,,,6/9/2025,,6/9/2025 00:00,
SFT20250906CG2,9/6/2025,C,9/6/2025 22:00:00,9/7/2025 6:00,,,6/9/2025,,6/9/2025 00:00,
SFT20250907AG1,9/7/2025,A,9/7/2025 06:00:00,9/7/2025 14:00,,,7/9/2025,,7/9/2025 00:00,
SFT20250907BG1,9/7/2025,B,9/7/2025 14:00:00,9/7/2025 22:00,,,7/9/2025,,7/9/2025 00:00,
SFT20250907CG1,9/7/2025,C,9/7/2025 22:00:00,9/8/2025 6:00,,,7/9/2025,,7/9/2025 00:00,
SFT20250907AG2,9/7/2025,A,9/7/2025 06:00:00,9/7/2025 14:00,,,7/9/2025,,7/9/2025 00:00,
SFT20250907BG2,9/7/2025,B,7/9/2025 14:00:00,9/7/2025 22:00,,,7/9/2025,,7/9/2025 00:00,
SFT20250907CG2,9/7/2025,C,9/7/2025 22:00:00,8/9/2025 6:00,,,7/9/2025,,7/9/2025 00:00,
SFT20250908AG1,9/8/2025,A,8/9/2025 06:00:00,9/8/2025 14:00,,,8/9/2025,,8/9/2025 00:00,
SFT20250908BG1,9/8/2025,B,8/9/2025 14:00:00,9/8/2025 22:00,,,8/9/2025,,8/9/2025 00:00,
SFT20250908CG1,9/8/2025,C,8/9/2025 22:00:00,9/9/2025 6:00,,,8/9/2025,,8/9/2025 00:00,
SFT20250908AG2,9/8/2025,A,8/9/2025 06:00:00,8/9/2025 14:00,,,8/9/2025,,8/9/2025 00:00,
SFT20250908BG2,9/8/2025,B,8/9/2025 14:00:00,9/8/2025 22:00,,,8/9/2025,,8/9/2025 00:00,
SFT20250908CG2,9/8/2025,C,8/9/2025 22:00:00,9/9/2025 6:00,,,8/9/2025,,8/9/2025 00:00,
SFT20250909AG1,9/9/2025,A,9/9/2025 06:00:00,9/9/2025 14:00,,,9/9/2025,,9/9/2025 00:00,
SFT20250909BG1,9/9/2025,B,9/9/2025 14:00:00,9/9/2025 22:00,,,9/9/2025,,9/9/2025 00:00,
SFT20250909CG1,9/9/2025,C,9/9/2025 22:00:00,9/10/2025 6:00,,,9/9/2025,,9/9/2025 00:00,
SFT20250909AG2,9/9/2025,A,9/9/2025 06:00:00,9/9/2025 14:00,,,9/9/2025,,9/9/2025 00:00,
SFT20250909BG2,9/9/2025,B,9/9/2025 14:00:00,9/9/2025 22:00,,,9/9/2025,,9/9/2025 00:00,
SFT20250909CG2,9/9/2025,C,9/9/2025 22:00:00,10/9/2025 6:00,,,9/9/2025,,9/9/2025 00:00,
SFT20250910AG1,9/10/2025,A,10/9/2025 06:00:00,9/10/2025 14:00,,,10/9/2025,,10/9/2025 00:00,
SFT20250910BG1,9/10/2025,B,9/10/2025 14:00:00,10/9/2025 22:00,,,10/9/2025,,10/9/2025 00:00,
SFT20250910CG1,9/10/2025,C,9/10/2025 22:00:00,9/11/2025 6:00,,,10/9/2025,,10/9/2025 00:00,
SFT20250910AG2,9/10/2025,A,9/10/2025 06:00:00,9/10/2025 14:00,,,10/9/2025,,10/9/2025 00:00,
SFT20250910BG2,9/10/2025,B,9/10/2025 14:00:00,9/10/2025 22:00,,,10/9/2025,,10/9/2025 00:00,
SFT20250910CG2,9/10/2025,C,9/10/2025 22:00:00,11/9/2025 6:00,,,10/9/2025,,10/9/2025 00:00,
SFT20250911AG1,9/11/2025,A,9/11/2025 06:00:00,11/9/2025 14:00,,,11/9/2025,,11/9/2025 00:00,
SFT20250911BG1,9/11/2025,B,9/11/2025 14:00:00,11/9/2025 22:00,,,11/9/2025,,11/9/2025 00:00,
SFT20250911CG1,9/11/2025,C,9/11/2025 22:00:00,9/12/2025 6:00,,,11/9/2025,,11/9/2025 00:00,
SFT20250911AG2,9/11/2025,A,9/11/2025 06:00:00,9/11/2025 14:00,,,11/9/2025,,11/9/2025 00:00,
SFT20250911BG2,9/11/2025,B,9/11/2025 14:00:00,9/11/2025 22:00,,,11/9/2025,,11/9/2025 00:00,
SFT20250911CG2,9/11/2025,C,11/9/2025 22:00:00,12/9/2025 6:00,,,11/9/2025,,11/9/2025 00:00,
SFT20250912AG1,9/12/2025,A,12/9/2025 06:00:00,9/12/2025 14:00,,,12/9/2025,,12/9/2025 00:00,
SFT20250912BG1,9/12/2025,B,12/9/2025 14:00:00,12/9/2025 22:00,,,12/9/2025,,12/9/2025 00:00,
SFT20250912CG1,9/12/2025,C,12/9/2025 22:00:00,9/13/2025 6:00,,,12/9/2025,,12/9/2025 00:00,
SFT20250912AG2,9/12/2025,A,12/9/2025 06:00:00,9/12/2025 14:00,,,12/9/2025,,12/9/2025 00:00,
SFT20250912BG2,9/12/2025,B,12/9/2025 14:00:00,9/12/2025 22:00,,,12/9/2025,,12/9/2025 00:00,
SFT20250912CG2,9/12/2025,C,12/9/2025 22:00:00,9/13/2025 6:00,,,12/9/2025,,12/9/2025 00:00,
SFT20250913AG1,9/13/2025,A,13/09/2025 06:00,13/09/2025 14:00,,,13/9/2025,,13/9/2025 00:00,
SFT20250913BG1,9/13/2025,B,13/9/2025 14:00:00,13/09/2025 22:00,,,13/9/2025,,13/9/2025 00:00,
SFT20250913CG1,9/13/2025,C,13/09/2025 22:00,14/09/2025 06:00,,,13/9/2025,,13/9/2025 00:00,
SFT20250913AG2,9/13/2025,A,13/09/2025 06:00,13/09/2025 14:00,,,13/9/2025,,13/9/2025 00:00,
SFT20250913BG2,9/13/2025,B,13/09/2025 14:00,9/13/2025 22:00,,,13/9/2025,,13/9/2025 00:00,
SFT20250913CG2,9/13/2025,C,13/9/2025 22:00:00,9/14/2025 6:00,,,13/9/2025,,13/9/2025 00:00,
SFT20250914AG1,9/14/2025,A,14/9/2025 06:00:00,14/09/2025 14:00,,,14/9/2025,,14/9/2025 00:00,
SFT20250914BG1,9/14/2025,B,14/09/2025 14:00,14/09/2025 22:00,,,14/9/2025,,14/9/2025 00:00,
SFT20250914CG1,9/14/2025,C,14/09/2025 22:00,15/09/2025 06:00,,,14/9/2025,,14/9/2025 00:00,
SFT20250914AG2,9/14/2025,A,14/9/2025 06:00:00,9/14/2025 14:00,,,14/9/2025,,14/9/2025 00:00,
SFT20250914BG2,9/14/2025,B,14/9/2025 14:00:00,14/09/2025 22:00,,,14/9/2025,,14/9/2025 00:00,
SFT20250914CG2,9/14/2025,C,14/9/2025 22:00:00,15/09/2025 06:00,,,14/9/2025,,14/9/2025 00:00,
SFT20250915AG1,9/15/2025,A,15/09/2025 06:00,9/15/2025 14:00,,,15/9/2025,,15/9/2025 00:00,
SFT20250915BG1,9/15/2025,B,15/09/2025 14:00,9/15/2025 22:00,,,15/9/2025,,15/9/2025 00:00,
SFT20250915CG1,9/15/2025,C,15/9/2025 22:00:00,9/16/2025 6:00,,,15/9/2025,,15/9/2025 00:00,
SFT20250915AG2,9/15/2025,A,15/09/2025 06:00,9/15/2025 14:00,,,15/9/2025,,15/9/2025 00:00,
SFT20250915BG2,9/15/2025,B,15/9/2025 14:00:00,9/15/2025 22:00,,,15/9/2025,,15/9/2025 00:00,
SFT20250915CG2,9/15/2025,C,15/9/2025 22:00:00,16/09/2025 06:00,,,15/9/2025,,15/9/2025 00:00,
SFT20250916AG1,9/16/2025,A,16/9/2025 06:00:00,16/09/2025 14:00,,,16/9/2025,,16/9/2025 00:00,
SFT20250916BG1,9/16/2025,B,16/09/2025 14:00,9/16/2025 22:00,,,16/9/2025,,16/9/2025 00:00,
SFT20250916CG1,9/16/2025,C,16/9/2025 22:00:00,9/17/2025 6:00,,,16/9/2025,,16/9/2025 00:00,
